1,0.807179,-0.490503,-0.316058,1.667556,0.529964,0.152691,1.050302,-0.869237,-0.362536,1.361925
2,-1.223277,1.115751,0.942666,-0.688887,-1.553761,-0.030658,-1.102281,0.680087,1.326409,-1.462774
3,-1.342716,0.639824,1.400384,-1.537207,-1.301188,-0.305682,-1.281663,-0.869237,0.819726,-1.049404
4,1.284933,-1.561339,-1.17428,-0.217599,1.03511,-0.489031,0.930714,-0.869237,-1.207009,0.672974
5,-1.402435,1.353715,0.942666,-0.217599,-1.111759,-0.397357,-1.341457,0.820935,1.270111,-0.911613
6,-0.506646,0.639824,0.084445,1.007752,-0.164611,2.077857,-1.221869,1.173054,0.876024,-0.429348
7,-1.04412,0.996769,0.656592,0.347948,-0.038324,1.252786,-0.324959,1.173054,0.031551,-0.704928
8,-0.685804,0.996769,0.370518,0.159432,-0.038324,2.169532,-0.384753,1.173054,0.538235,-0.015977
9,0.628021,-1.085412,-1.231494,0.536463,0.782537,0.061016,1.050302,-0.587542,-1.15071,0.672974
10,-1.04412,0.104406,1.457598,-1.065918,-1.111759,-0.030658,-1.221869,0.609663,1.326409,-1.600565
11,1.344653,-1.68032,-1.345924,-0.783145,0.593108,-0.67238,1.050302,-0.869237,-1.038114,0.328499
12,1.046056,-1.085412,-0.487703,0.25369,0.277392,-0.122333,0.57195,-1.432628,-0.925518,0.879659
13,0.807179,-1.025921,-1.288709,-1.254434,0.908824,-1.772475,1.409065,-1.221357,-1.375903,-0.153767
14,0.508582,0.996769,-0.258844,1.761814,0.214248,2.077857,-0.145578,0.609663,0.313042,0.535184
15,-1.342716,0.520842,1.285954,-1.160176,-0.796043,-0.305682,-0.922899,0.53924,1.833093,-0.911613
16,0.508582,-0.31203,-0.487703,1.950329,0.340535,1.252786,0.332774,-0.094575,-1.038114,0.741869
17,-1.163558,1.71066,0.656592,-0.500372,-1.111759,-0.122333,-1.401251,1.45475,0.650831,-1.118299
18,1.284933,-1.501848,-0.659347,0.819237,1.03511,-0.214007,0.990508,-0.446694,-0.756623,1.568611
